CustomerID;CashDeskID;˜ £ à¥£¨áâà æ¨¨ ¢ –“ˆ‘;à¨§­ ª ­ «¨ç¨ï ­  á ©â¥;;
11444190;NULL;#/„;0;;
11444206;NULL;#/„;0;;
11444251;NULL;#/„;0;;
11446392;NULL;#/„;1;;
11446446;NULL;FULL;1;;
11446569;NULL;FULL;1;;
11446651;NULL;#/„;0;;
11447641;NULL;#/„;0;;
11447771;NULL;FULL;1;;
11448099;NULL;FULL;1;;
11452928;NULL;FULL;1;;
11453345;NULL;#/„;0;;
11454984;NULL;#/„;0;;
11455165;NULL;#/„;0;;
11455783;NULL;#/„;0;;
11455837;NULL;#/„;0;;
11455844;NULL;#/„;0;;
11457015;NULL;#/„;0;;
11458333;NULL;#/„;0;;
11458531;NULL;FULL;1;;
11459019;NULL;#/„;0;;
11460718;NULL;#/„;0;;
11474395;NULL;#/„;0;;
11474555;NULL;#/„;0;;
11474586;NULL;#/„;0;;
11474876;NULL;#/„;0;;
11474975;NULL;#/„;0;;
11475200;NULL;#/„;0;;
11476191;NULL;#/„;0;;
11476252;NULL;#/„;0;;
11476351;NULL;#/„;0;;
11476382;NULL;#/„;0;;
11476399;NULL;#/„;0;;
11476405;NULL;#/„;0;;
11476474;NULL;#/„;0;;
11476511;NULL;#/„;0;;
11476795;NULL;#/„;0;;
11478881;NULL;#/„;0;;
11478973;NULL;#/„;0;;
11479451;NULL;#/„;0;;
11479482;NULL;#/„;0;;
11479932;NULL;#/„;0;;
11483472;NULL;#/„;0;;
11483502;NULL;#/„;0;;
11483540;NULL;#/„;0;;
11483557;NULL;#/„;0;;
11484257;NULL;#/„;0;;
11484288;NULL;#/„;0;;
11484332;NULL;#/„;0;;
11484387;NULL;#/„;0;;
11486046;NULL;#/„;0;;
11486121;NULL;#/„;0;;
11486138;NULL;#/„;0;;
11486152;NULL;#/„;0;;
11486176;NULL;#/„;0;;
11486237;NULL;#/„;0;;
11486251;NULL;#/„;0;;
11486299;NULL;#/„;0;;
11486787;NULL;#/„;0;;
11488309;NULL;#/„;0;;
11488323;NULL;#/„;0;;
11488408;NULL;#/„;0;;
11495215;NULL;#/„;0;;
11495581;NULL;#/„;0;;
11497325;NULL;#/„;0;;
11497332;NULL;#/„;0;;
11497592;NULL;#/„;0;;
11498834;NULL;#/„;0;;
11499428;NULL;#/„;0;;
11500698;NULL;#/„;0;;
11500803;NULL;#/„;0;;
11500810;NULL;#/„;0;;
11500827;NULL;FULL;1;;
11500858;NULL;#/„;0;;
11500872;NULL;#/„;0;;
11501008;NULL;#/„;0;;
11503934;NULL;#/„;0;;
11511380;NULL;#/„;0;;
11513063;NULL;#/„;0;;
11513247;NULL;#/„;0;;
11513384;NULL;#/„;0;;
11513407;NULL;#/„;0;;
11513438;NULL;#/„;0;;
11513780;NULL;#/„;0;;
11515296;NULL;#/„;0;;
11515302;NULL;#/„;0;;
11515531;NULL;FULL;1;;
11515562;NULL;#/„;0;;
11515951;NULL;#/„;0;;
11520870;NULL;#/„;0;;
11520955;NULL;FULL;1;;
11520979;NULL;#/„;0;;
11521044;NULL;#/„;0;;
11521068;NULL;#/„;0;;
11521075;NULL;#/„;0;;
11521099;NULL;#/„;0;;
11521112;NULL;#/„;0;;
11521143;NULL;#/„;0;;
11521167;NULL;#/„;0;;
11521563;NULL;#/„;0;;
11522621;NULL;#/„;0;;
11523116;NULL;#/„;0;;
11523208;NULL;;0;;
11523413;NULL;NOTIDENTIFIED;0;;
11523420;NULL;#/„;0;;
11523437;NULL;#/„;0;;
11523482;NULL;#/„;0;;
11523512;NULL;#/„;0;;
11523536;NULL;#/„;0;;
11523543;NULL;#/„;0;;
11523642;NULL;#/„;0;;
11523666;NULL;FULL;1;;
11523758;NULL;#/„;0;;
11523765;NULL;#/„;0;;
11523772;NULL;#/„;0;;
11523871;NULL;#/„;0;;
11525981;NULL;FULL;1;;
11526414;NULL;FULL;1;;
11526421;NULL;#/„;0;;
11526452;NULL;#/„;0;;
11529200;NULL;#/„;0;;
11529224;NULL;FULL;1;;
11529255;NULL;#/„;0;;
11529446;NULL;#/„;0;;
11529514;NULL;#/„;0;;
11529644;NULL;#/„;0;;
11531173;NULL;#/„;0;;
11531227;NULL;FULL;0;;
11539087;NULL;#/„;0;;
11545040;NULL;FULL;1;;
11546641;NULL;#/„;0;;
11547716;NULL;FULL;1;;
11548676;NULL;NOTIDENTIFIED;1;;
11549710;NULL;#/„;0;;
11550020;NULL;#/„;0;;
11550587;NULL;#/„;0;;
11551041;NULL;#/„;0;;
11551058;NULL;#/„;0;;
11551164;NULL;#/„;0;;
11551423;NULL;FULL;1;;
11553212;NULL;#/„;0;;
11553229;NULL;#/„;0;;
11555094;NULL;#/„;0;;
11555100;NULL;#/„;0;;
11556367;NULL;#/„;0;;
11556688;NULL;#/„;0;;
11556701;NULL;#/„;0;;
11556862;NULL;FULL;0;;
11556893;NULL;#/„;0;;
11556909;NULL;#/„;0;;
11556916;NULL;#/„;0;;
11556954;NULL;FULL;1;;
11556992;NULL;NOTIDENTIFIED;0;;
11557012;NULL;FULL;1;;
11557371;NULL;#/„;0;;
11557395;NULL;#/„;0;;
11557418;NULL;#/„;0;;
11557593;NULL;#/„;0;;
11557623;NULL;#/„;0;;
11557968;NULL;#/„;0;;
11558033;NULL;#/„;0;;
11558040;NULL;#/„;0;;
11558057;NULL;#/„;0;;
11558101;NULL;#/„;0;;
11558118;NULL;#/„;0;;
11558149;NULL;#/„;0;;
11558170;NULL;#/„;0;;
11558187;NULL;#/„;0;;
11558217;NULL;#/„;0;;
11558224;NULL;#/„;0;;
11558309;NULL;#/„;0;;
11558361;NULL;#/„;0;;
11558446;NULL;#/„;0;;
11558453;NULL;#/„;0;;
11558538;NULL;#/„;0;;
11558750;NULL;#/„;0;;
11559832;NULL;#/„;0;;
11559856;NULL;#/„;0;;
11559863;NULL;#/„;0;;
11559870;NULL;#/„;0;;
11559887;NULL;#/„;0;;
11559894;NULL;#/„;0;;
11560012;NULL;#/„;0;;
11560036;NULL;#/„;0;;
11560067;NULL;#/„;0;;
11560098;NULL;#/„;0;;
11560104;NULL;#/„;0;;
11560265;NULL;#/„;0;;
11560272;NULL;#/„;0;;
11560326;NULL;#/„;0;;
11560470;NULL;#/„;0;;
11560586;NULL;#/„;0;;
11560647;NULL;#/„;0;;
11560654;NULL;#/„;0;;
11560678;NULL;#/„;0;;
11560753;NULL;#/„;0;;
11560807;NULL;#/„;0;;
11560821;NULL;#/„;0;;
11560838;NULL;#/„;0;;
11560920;NULL;#/„;0;;
11560968;NULL;#/„;0;;
11561026;NULL;#/„;0;;
11561057;NULL;#/„;0;;
11561101;NULL;#/„;0;;
11561132;NULL;#/„;0;;
11561149;NULL;#/„;0;;
11561156;NULL;#/„;0;;
11561187;NULL;#/„;0;;
11561279;NULL;#/„;0;;
11561286;NULL;#/„;0;;
11561330;NULL;#/„;1;;
11561347;NULL;#/„;0;;
11561354;NULL;#/„;0;;
11561361;NULL;#/„;0;;
11561378;NULL;#/„;0;;
11561392;NULL;#/„;0;;
11561415;NULL;#/„;0;;
11561453;NULL;FULL;1;;
11561484;NULL;#/„;0;;
11561620;NULL;#/„;0;;
11561705;NULL;#/„;0;;
11562955;NULL;FULL;1;;
11563013;NULL;#/„;0;;
11563068;NULL;;1;;
11563082;NULL;FULL;1;;
11563105;NULL;FULL;0;;
11563112;NULL;#/„;0;;
11563136;NULL;#/„;0;;
11563143;NULL;FULL;0;;
11563150;NULL;;0;;
11563167;NULL;#/„;0;;
11563174;NULL;FULL;0;;
11563181;NULL;FULL;1;;
11563198;NULL;FULL;1;;
11563204;NULL;FULL;1;;
11563211;NULL;FULL;1;;
11563228;NULL;FULL;1;;
11563235;NULL;;0;;
11563242;NULL;#/„;0;;
11563259;NULL;FULL;1;;
11563266;NULL;#/„;0;;
11563273;NULL;FULL;1;;
11563280;NULL;FULL;1;;
11563297;NULL;#/„;0;;
11563303;NULL;#/„;0;;
11563310;NULL;FULL;1;;
11563327;NULL;;0;;
11563334;NULL;#/„;0;;
11563341;NULL;#/„;0;;
11563358;NULL;#/„;0;;
11563365;NULL;;0;;
11563372;NULL;#/„;0;;
11563389;NULL;#/„;0;;
11563396;NULL;FULL;1;;
11563402;NULL;#/„;0;;
11563419;NULL;#/„;0;;
11563426;NULL;FULL;1;;
11563433;NULL;FULL;1;;
11563440;NULL;#/„;0;;
11563457;NULL;;0;;
11563464;NULL;FULL;1;;
11563471;NULL;#/„;0;;
11563488;NULL;;0;;
11563495;NULL;FULL;1;;
11563501;NULL;FULL;1;;
11563518;NULL;FULL;1;;
11563556;NULL;FULL;0;;
11563563;NULL;#/„;0;;
11563570;NULL;;0;;
11563587;NULL;;0;;
11563594;NULL;FULL;1;;
11563600;NULL;;0;;
11563617;NULL;FULL;1;;
11563624;NULL;FULL;1;;
11563631;NULL;#/„;0;;
11563648;NULL;;0;;
11563655;NULL;FULL;0;;
11563662;NULL;;0;;
11563679;NULL;;0;;
11563686;NULL;;0;;
11563693;NULL;FULL;0;;
11563709;NULL;FULL;0;;
11563716;NULL;#/„;0;;
11563723;NULL;#/„;0;;
11563730;NULL;;0;;
11563747;NULL;;0;;
11563754;NULL;FULL;1;;
11563761;NULL;#/„;0;;
11563778;NULL;FULL;1;;
11563808;NULL;#/„;0;;
11563815;NULL;;0;;
11563822;NULL;FULL;0;;
11563839;NULL;FULL;1;;
11563846;NULL;#/„;0;;
11563853;NULL;FULL;1;;
11563860;NULL;;0;;
11563877;NULL;#/„;0;;
11563884;NULL;;0;;
11563891;NULL;FULL;1;;
11563907;NULL;FULL;1;;
11563914;NULL;FULL;1;;
11563921;NULL;NOTIDENTIFIED;0;;
11563938;NULL;FULL;1;;
11563945;NULL;#/„;1;;
11563952;NULL;FULL;1;;
11563969;NULL;FULL;1;;
11563976;NULL;#/„;0;;
11563983;NULL;#/„;0;;
11564003;NULL;;0;;
11564010;NULL;FULL;0;;
11564034;NULL;#/„;0;;
11564065;NULL;;0;;
11564089;NULL;#/„;0;;
11564096;NULL;;0;;
11564102;NULL;FULL;0;;
11564119;NULL;FULL;1;;
11564133;NULL;#/„;1;;
11564157;NULL;#/„;0;;
11564164;NULL;;0;;
11564171;NULL;FULL;1;;
11564232;NULL;FULL;0;;
11564249;NULL;FULL;1;;
11564270;NULL;#/„;0;;
11564287;NULL;;0;;
11564294;NULL;#/„;0;;
